0,-0.9990312178456829,8
1,-0.9990394709798159,7
2,-0.9985213630205121,20
3,-0.9990605532389916,13
4,-0.9989722019104347,14
5,-0.9990499893662701,13
6,-0.9990575357023732,13
7,-0.9989824511072438,14
8,-0.995865205165275,38
9,-0.9994640412686022,8
10,-0.9995505490227186,8
11,-0.9995532538796992,8
12,-0.9994675225612595,8
13,-0.9995457769942621,8
14,-0.9995630600587865,8
15,-0.9995442877160887,8
16,-0.9995523218020436,8
17,-0.999563707551399,8
18,-0.9994316958851057,9
19,-0.9995726170379573,8
20,-0.9994851674378239,9
21,-0.9995036410906395,9
22,-0.9994848401557832,9
23,-0.9994720220666944,9
24,-0.9994898431120253,9
25,-0.9994853147851613,9
26,-0.9994908519761248,9
27,-0.999493750106416,9
28,-0.999500869888644,9
29,-0.9994963653644717,9
30,-0.9994946706792862,9
31,-0.9994971775967528,9
32,-0.999511592342592,9
33,-0.9995068763200825,9
34,-0.9994987375592271,9
35,-0.9994979843092108,9
36,-0.9995022108571612,9
37,-0.9994967326145554,9
38,-0.9994983301379095,9
39,-0.9994990694058281,9
40,-0.9994982601013133,9
41,-0.9994981368044743,9
42,-0.9994968084018732,9
43,-0.9994990913205735,9
44,-0.9994992846034454,9
45,-0.9995018783855139,9
46,-0.9994967443294638,9
47,-0.9995015167024673,9
48,-0.9995001475177007,9
49,-0.9995106218305617,9
50,-0.9995006366457417,9
51,-0.9994968519879303,9
52,-0.9995044552179313,9
53,-0.9995042788774957,9
54,-0.999497272172212,9
55,-0.9995069200767701,9
56,-0.9994991171856076,9
57,-0.9994998407687139,9
58,-0.9994987243761525,9
59,-0.9994948283623557,9
60,-0.9994905192890418,9
61,-0.9994967326145554,9
62,-0.9995060347708818,9
63,-0.9994968063658424,9
64,-0.9995035934388273,9
65,-0.9994974614847792,9
66,-0.9994967343966759,9
67,-0.9994970955585767,9
68,-0.9994970453894182,9
69,-0.9995027287817997,9
70,-0.999496606988688,9
71,-0.9994987133044047,9
72,-0.9995007498654842,9
73,-0.9985117049240817,17
74,-0.9990508176489076,13
75,-0.9990532933171281,13
76,-0.9990572772949358,13
77,-0.9989778390432301,14
78,-0.9989891004752595,14
79,-0.999041331591366,13
80,-0.9990463313966735,13
81,-0.9989768286561646,14
82,-0.9989809275682638,14
83,-0.9990479036826225,13
84,-0.9990581509962297,13
85,-0.9989779269256287,14
86,-0.9990643074468558,13
87,-0.9990509333279753,13
88,-0.9989809829560042,14
89,-0.999054404176112,13
90,-0.9990586741399495,13
91,-0.999046685701764,13
92,-0.9989952313395775,14
93,-0.9984965184123397,17
94,-0.9985025371306877,22
95,-0.9985670454607884,19
96,-0.9984987715294302,20
97,-0.998500866744692,18
98,-0.9985914645980454,17
99,-0.9985069131428042,18
100,-0.9985435869425789,19
101,-0.9985550104930718,18
102,-0.9984626380763574,19
103,-0.9985291941765893,19
104,-0.9979399491662662,19
105,-0.9985159856135799,18
106,-0.9985450896088628,17
107,-0.9979477152286511,19
108,-0.9984865161734766,19
109,-0.9985573449600702,18
110,-0.9985232228008674,19
111,-0.9985924402638089,16
112,-0.998544982246647,17
113,-0.9985654740244317,18
114,-0.9980160432572047,22
115,-0.9980357924706084,21
116,-0.9985542618627654,19
117,-0.9984858523674224,19
118,-0.9979216115764258,21
119,-0.996868932633701,36
120,1.0195575717711436,177
121,1.0195795824244618,174
122,1.0195549572309102,181
123,1.0195050862275834,163
124,-0.9962291496957404,37
125,1.019557470493198,161
126,1.019541707669266,161
127,-0.984097835340459,129
128,1.0195371934233088,144
129,-0.9836561311037239,130
130,-0.9946178702751964,48
131,1.0194893865142354,156
132,1.0195425761987802,156
133,1.0195023821246811,164
134,1.019526533775991,174
135,1.0195411762116087,175
136,1.0195094189465592,171
137,1.0195655869925933,160
138,1.0196130642536458,156
139,1.0195483460744366,152
140,1.0195320053825934,157
141,1.0195509580682136,156
142,1.0195570517066033,162
143,1.0195413585747626,161
144,1.0195439367622714,147
145,-0.9883199184307521,96
146,1.0195944486378186,156
147,1.0194925428248527,160
148,1.0195778231329795,153
149,1.0195124021821058,137
150,1.0195445449704053,153
151,1.0196001168856301,162
152,-0.988347455098122,76
153,1.0195109055932479,147
154,1.019562145826117,150
155,1.0195582324443047,144
156,1.0195624283161524,162
157,1.019527717669245,165
158,-0.9945080382485676,49
159,1.01953272231667,152
160,1.0195038020808638,146
161,-0.9877199633736322,93
162,1.0194807429298087,142
163,-0.9951237959978864,41
164,-0.9890628249100926,86
165,1.0195383414437877,152
166,1.0194858542960992,141
167,1.0194739653688245,141
168,1.0195913499045348,137
169,1.0194906738871305,142
170,1.0195841103026158,138
171,1.0195624596951587,145
172,1.019617493388862,142
173,-0.9836339488088107,120
174,1.0195090822164203,136
175,1.0195646776968714,154
176,1.0194885281819412,146
177,1.019478345733179,158
178,1.019556763545796,152
179,1.0195040034424299,158
180,-0.9968204349828783,34
181,1.019544079647743,151
182,1.0195117485983178,146
183,1.0195201514379253,151
184,1.0195230169389446,149
185,-0.9967163500480647,31
186,-0.9883622250540369,91
187,1.01961985811044,155
188,1.0194864378306252,150
189,-0.9827868864336827,128
190,1.0195634498577708,159
191,-0.9888251695448812,78
192,-0.9971688639460248,28
193,1.0195635128504976,138
194,1.0195183331367614,138
195,1.0196041407926504,145
196,1.0195212793165762,150
197,1.0194870699501424,143
198,1.0194919457834704,151
199,1.019608678003273,145
200,1.0195483714118463,135
201,1.0194983720680986,147
202,1.0194955938764276,146
203,1.0194977330467139,145
204,1.019478310732539,144
205,1.0194985320683252,154
206,1.0195221394046319,157
207,1.0194873599588574,147
208,1.0194849896765596,148
209,1.019496197196535,137
210,1.0194821910644067,144
211,-0.9827915769048057,137
212,1.0194895243238178,147
213,1.0194804913458841,142
214,1.0195500091942866,142
215,1.0194885981161388,130
216,1.019548739707369,139
217,1.0195138435378581,143
218,1.01947995221312,142
219,1.019525076775259,146
220,1.0194999973716576,138
221,1.019503874216233,136
222,1.0195373122334193,142
223,1.0195581733365744,145
224,1.0195784612478678,135
225,1.0195176326146753,144
226,-0.9827562812449687,123
227,1.0195137918230897,145
228,1.019521195706161,143
229,1.01952156734214,138
230,1.0195131361564453,141
231,1.0194904984297397,139
232,1.0195398662525916,132
233,1.019526461847933,134
234,1.0195899926729979,139
235,-0.988023089801852,78
236,1.0194988874802624,132
237,1.0195461674890587,132
238,1.0195529177955156,133
239,1.0195921434876944,134
240,1.0195060065761476,135
241,-0.988353871915009,82
242,1.0195446830343986,133
243,1.0194823399856312,133
244,1.019511629522443,139
245,1.0195253393746335,127
246,1.0195397316637593,131
247,1.0195400461845776,136
248,-0.988259602044209,85
249,1.0195406911673082,132
250,1.019502468896823,141
251,1.019566242426303,135
252,-0.9882792921215698,91
253,1.0194897705493007,134
254,1.019549964229769,135
255,1.0195180003485063,143
256,-0.9940912372763646,45
257,1.0194907644247917,137
258,1.0195137647552723,137
259,1.0194958031446175,144
260,1.0195494170151118,147
261,1.0195535624078864,129
262,-0.9889115539073741,79
263,1.019533397167113,134
264,-0.9882476225095433,78
265,1.0195136553345654,140
266,1.0195048296941924,150
267,1.0195631587670169,149
268,1.0195283689583943,128
269,1.0195245922389164,135
270,1.0195511449188916,140
271,1.0194877137289862,125
272,1.0195467795264939,133
273,1.0196021352392872,137
274,1.0196039853582828,145
275,1.0195033058605723,138
276,1.0195096990272934,138
277,1.0195007834507488,145
278,1.0195742817504956,154
279,1.0195006011432621,136
280,1.0194995237367879,129
281,1.0195453785005608,147
282,1.0194847427746279,138
283,1.0195387908520408,132
284,1.0195196636757538,135
285,1.0196111050737897,139
286,1.019558659974137,151
287,1.0195300194053991,131
288,1.0195343516350415,136
289,1.019592830578841,148
290,1.0196450506966404,143
291,1.0195356314634099,139
292,1.0195170930164712,138
293,1.01953778379047,140
294,1.01956330891584,139
295,1.0195034727201395,140
296,1.0195236495454365,142
297,1.0195013636661083,137
298,1.0196033549983279,121
299,1.019585611909485,133
300,1.0195854768483124,140
301,1.0195288459528442,146
302,1.0195109511121132,135
303,1.0195236457999266,126
304,1.0195535425911753,138
305,1.01954236656931,145
306,-0.9877219900835766,87
307,1.0195859177221387,144
308,1.0195280457037106,153
309,1.019523301442355,133
310,1.0195175328559787,141
311,1.0195452166304786,145
312,1.0195781388015877,129
313,1.0195082464192242,128
314,1.0195352892556298,146
315,1.01947624292385,143
316,1.0194871548323792,140
317,1.019588491486624,142
318,1.0196114272606838,145
319,1.0194808841267426,132
320,1.019483972453049,140
321,1.0194944906495027,142
322,1.0195526878575745,132
323,1.0196497871452552,127
324,1.0195774036899397,141
325,-0.9876561368519451,88
326,1.0195252145339542,142
327,1.0195279735724325,139
328,1.019553702506662,134
329,1.0196109283371775,131
330,1.0195748441828427,148
331,1.0195535270046874,135
332,1.019534304761083,137
333,1.0194960479961563,134
334,-0.9959807804516135,49
335,1.0195478051153715,142
336,1.019482290917805,142
337,1.0195637011803522,139
338,1.0195444874288615,135
339,1.019598839961494,143
340,1.019706474499079,137
341,1.0195758853756713,128
342,1.019545010639372,146
343,1.0195965854227058,140
344,1.0195779514269154,147
345,-0.9959913640813861,48
346,1.01949906208502,154
347,1.019538029322937,133
348,1.0195719568404833,145
349,-0.987381890838533,102
350,1.0195280028483615,145
351,1.0195593488530283,150
352,1.0194794689989217,146
353,-0.9943710605611235,51
354,1.0195757749479826,136
355,-0.9945320640328795,47
356,1.0195145383886313,147
357,1.0195410764560366,137
358,1.019564857122365,135
359,1.019493817547668,131
360,-0.9955899368297895,39
361,1.019563073739602,143
362,1.0195308945366302,141
363,1.0195322874690347,142
364,1.0195881073583002,144
365,1.0195331873911395,139
366,1.0196040279329832,151
367,1.0195383821649031,139
368,-0.9882295508446475,91
369,1.0195358583102736,153
370,1.0195568886001514,147
371,1.0195549758544018,144
372,1.0195226815550003,139
373,1.0195972968312854,141
374,1.0195425824239128,139
375,1.019585599340074,142
376,1.0195245553316465,138
377,1.0194986138581728,145
378,1.0195869511811078,135
379,1.0195540242658179,139
380,1.01953583880252,152
381,1.0194743763047711,140
382,1.0195137578737916,141
383,1.0195738923440527,142
384,1.0196126869086473,154
385,1.0195193074407047,151
386,1.0195465952997405,136
387,1.0195321280427103,141
388,1.0195049205242295,141
389,1.0195702019748842,151
390,1.0195675023123574,149
391,1.0195124710612122,151
392,1.0196179321438308,151
393,1.0195242370090094,138
394,1.0195027646993486,146
395,1.0195065360805324,136
396,1.0195364513648368,147
397,1.0195009230031702,148
398,1.0195202531602157,136
399,1.0195321895489406,142
400,1.0195579639811516,144
401,1.0195537383761266,143
402,-0.9833091523676623,126
403,1.0195879251405315,135
404,1.0195480894711226,146
405,1.0195348370602375,130
406,1.0195376401429626,141
407,1.0195707699095335,139
408,1.0195234785137421,141
409,1.019506519537045,150
410,1.0195244180089185,136
411,1.0195655804906987,147
412,1.0196341729988474,148
413,1.0195844337414193,150
414,1.0195530116464775,137
415,1.0196040933965318,147
416,1.0196285267064427,150
417,-0.9835758962079016,127
418,1.0196294455444224,139
419,1.0195569167746519,141
420,1.019631556095076,146
421,1.0195634654937387,142
422,1.0195116492056466,136
423,1.019619401853635,137
424,1.0195081253460772,143
425,1.019502681076934,138
426,1.0195785424332757,136
427,1.019577342042434,138
428,1.0195727896089342,150
429,1.0196102296472853,141
430,1.0195841342709464,143
431,1.0196080228281519,147
432,1.0195911727144142,148
433,1.0195191547733071,137
434,1.0195910137760862,149
435,1.0196279635589647,148
436,1.0196103875266567,148
437,1.0195634778506784,153
438,-0.98774963455861,81
439,1.019544884425578,145
440,1.0195888758077079,143
441,1.0195487151298799,158
442,1.0195880928690328,144
443,-0.9827870383301386,132
444,1.0195534674969609,143
445,1.019553207255009,152
446,1.0195789451295212,145
447,1.0195885428518836,159
448,1.0194746551650482,130
449,1.0195885427698088,158
450,1.019610682508442,142
451,1.0195225721967267,152
452,1.0196244656302862,156
453,1.0195279368425563,161
454,1.0194780875383704,142
455,1.0196304464123758,146
456,1.0196015780438763,162
457,1.0194930331153669,147
458,-0.988371751246728,88
459,1.019630305722376,139
460,1.0195331020430112,143
461,1.0195569236025006,154
462,1.0194958831062835,143
463,1.0195047898718061,146
464,-0.9835702881377837,126
465,1.019560295443006,129
466,1.0195344816318794,144
467,1.0195568803478292,156
468,1.0196109749954518,141
469,1.0195236920108546,144
470,1.0196075579289599,147
471,-0.9880149212567766,83
472,1.0195516733156076,155
473,1.0195005215882422,136
474,1.0195850415039205,148
475,-0.9980688972494834,19
476,-0.9883396657348522,89
477,1.019565031182612,138
478,1.019587691248233,129
479,1.019565386909922,137
480,1.0196164641919863,148
481,1.0195171658770523,140
482,1.0196021392542371,130
483,1.0195135493577692,155
484,1.019577875958456,146
485,1.0195582653601207,150
486,1.0195623309373378,127
487,-0.983628662556037,137
488,1.019554467416046,145
489,1.019605481862109,147
490,-0.9883803955024923,88
491,1.0194884977337617,145
492,1.019539956141054,142
493,1.0194808134949542,139
494,1.0195515650995264,145
495,1.019568818715377,148
496,1.0195366508406303,144
497,1.019566001080409,145
498,1.0195733491681174,151
499,1.019579648557037,139
500,-0.9882666068795058,97
501,1.0195925328699207,147
502,1.0195861122817556,151
503,1.019541708363904,147
504,1.0195802325679673,132
505,1.019579089295602,129
506,-0.9827616116277925,136
507,1.0196056035208598,135
508,1.0195840118109019,133
509,1.0195381531441357,129
510,1.01956500928287,144
511,1.019515031694261,129
512,1.0194805693775446,136
513,1.019539810378022,144
514,1.01952264112567,128
515,1.019536725755022,140
516,1.0195254907949642,142
517,1.0196071495004195,134
518,1.0195703401539604,122
519,1.0195267923670617,143
520,1.0195691155722317,147
521,1.0196167093090285,152
522,1.0196400971566264,142
523,1.019558681903042,141
524,-0.9832469834155618,127
525,1.0195759003684428,129
526,1.0195254985297104,146
527,1.019514658279631,149
528,1.0195765667619165,142
529,1.019574419371314,149
530,1.0195506111842894,144
531,1.019524048404452,139
532,1.0195915395195225,133
533,1.0195958879451998,130
534,-0.9828938932124917,142
535,1.0195608411715789,152
536,1.0194797395317408,134
537,1.0195919162405631,149
538,1.0195644918845068,147
539,1.0196059146030676,132
540,1.0196392239250966,144
541,1.019521401150179,145
542,1.0196176348900086,150
543,1.0196154675561326,146
544,1.019559313577519,137
545,1.019536709224393,151
546,1.0195479022028349,145
547,1.0195218286517815,154
548,-0.9954102055726961,40
549,1.0195173612350625,141
550,1.0196026608884525,148
551,1.0194767802539757,150
552,1.0195224247915176,142
553,1.0195115038302716,136
554,1.019491979561912,149
555,-0.9834561401127002,122
556,-0.9836608145211501,117
557,1.0195555613437703,145
558,1.019572287827601,154
559,1.0195980743549715,142
560,-0.9880545551933058,89
561,1.0195797357219254,139
562,1.0195931418819137,140
563,1.019645725263328,145
564,-0.9835995912983041,126
565,1.0194973833907046,138
566,1.0196048044784487,141
567,1.0194765510821686,149
568,1.0194904090984105,155
569,1.0195640942414643,139
570,1.0195845257973053,150
571,1.0195485776047866,139
572,1.0196070659127803,146
573,-0.9831093168772009,141
574,1.0195624424933618,144
575,1.019610077733465,136
576,1.0195473222249252,148
577,1.0195269979694936,143
578,1.0194966575855466,134
579,1.019475718378264,143
580,1.0195957567206344,153
581,1.0195194223981998,150
582,1.0195903035380376,158
583,1.019556898483274,149
584,1.019602506205828,154
585,1.019537726681772,159
586,1.0196234715303105,151
587,1.0195721394466517,149
588,1.0195347119496236,157
589,1.0195870186602687,151
590,1.0195366679795497,145
591,1.0195173499273373,143
592,1.0195621181829853,152
593,1.0195787864296009,153
594,1.0195017135378688,137
595,1.019528927927625,145
596,1.0195399361971187,144
597,1.0194978639893122,136
598,1.019533340678446,135
599,1.0195691210127873,149
600,1.0195274510540986,154
601,1.0196035599356816,153
602,1.0194989472244527,145
603,1.0195271987818444,151
604,1.019543249006076,135
605,1.0195148554949487,149
606,1.01947895146003,143
607,1.0195538331293097,146
608,1.0195530931456427,136
609,1.0195416505832644,135
610,1.0196242285198174,154
611,1.0195409323662048,152
612,1.0195241323331115,143
613,1.0196085944023465,157
614,1.0195477145710352,156
615,1.0195132342076765,141
616,1.0196056047580517,148
617,1.0196091080482634,153
618,1.0196123202385425,152
619,1.0195891828921084,150
620,1.019504199215484,145
621,1.019640460719383,149
622,1.019580332969639,151
623,1.0195108117312655,135
624,1.0196142371378922,150
625,1.0196044966364506,150
626,1.019545812055377,145
627,-0.9945782713816775,50
628,1.0196063878879762,154
629,1.0195951427895307,151
630,1.0196034460930303,163
631,1.0196439364878798,149
632,1.019574230911344,141
633,1.0195879661347176,147
634,-0.9880571916928983,102
635,1.0195627426898952,144
636,-0.9884005737712532,90
637,1.0195433611924496,138
638,1.0194923297711815,151
639,1.0195914352607978,136
640,1.0195926612917736,145
641,1.0195214525351985,144
642,1.0195332105102193,155
643,1.0194743824931818,135
644,1.0196004006121582,146
645,1.0196395731032142,139
646,1.0195753416214437,144
647,1.019618828530262,148
648,1.0194962648930004,146
649,-0.992266620747248,69
650,1.0196461661354084,149
651,1.019640524845728,153
652,1.0195781812830798,149
653,1.0196555339832538,151
654,1.0195394926895238,145
655,1.0196055085047129,132
656,1.0195945640028843,148
657,1.0196549545805378,129
658,1.0194988230303923,163
659,1.0195936717366372,141
660,1.0196117864215983,145
661,1.019625536335196,148
662,-0.9945672351319323,51
663,1.0196035190922774,140
664,1.0196491157604717,150
665,1.0195893201644692,158
666,1.0195219274622387,142
667,1.0195992848705693,147
668,-0.9954200228315198,50
669,-0.9954208982953496,46
670,1.019577917396025,150
671,1.01958175509789,141
672,1.0195974382951953,162
673,1.0195284752283158,148
674,1.0195886937760845,157
675,1.019657180368239,141
676,1.0196159324804528,152
677,1.0196578572378179,154
678,1.0196196424603399,156
679,1.0196249920077105,153
680,1.0195669033618653,155
681,1.0195141111546413,144
682,-0.9943340924464663,53
683,1.0196463390835995,146
684,1.0195333226316023,142
685,1.0196958862351406,157
686,1.0195407192909125,137
687,1.0195471830937843,166
688,1.0196146529144803,152
689,1.0196540616043002,154
690,1.0196474408625993,162
691,1.0196151369805428,157
692,1.0197182597705652,163
693,1.0195496744565964,155
694,1.019656961468514,155
695,1.0195229962968473,165
696,1.019677235211432,161
697,1.0196634939656046,153
698,1.019546947660752,149
699,1.0196283904114198,157
700,1.0196474359742083,155
701,1.019623914472079,149
702,1.0196050439645865,134
703,1.0195910656643357,139
704,1.019641876038344,143
705,1.0195853161659123,144
706,1.019600359532656,149
707,1.01955736960468,149
708,1.0195922638210677,162
709,1.019494223869454,151
710,1.0195783051860765,146
711,1.0195870079530351,142
712,1.0196867291305909,148
713,1.0196164586050798,158
714,1.019557857338036,154
715,1.0196099814891706,140
716,1.0196339822173557,146
717,1.019671896350014,156
718,1.0196120880298325,153
719,-0.988168859476159,110
720,1.0195981442065505,149
721,1.0196107095918512,156
722,1.0196863940972716,155
723,1.0196788643844152,143
724,1.0195720653571207,150
725,1.019477041502934,157
726,1.0195955294287586,147
727,1.019717351909579,152
728,1.0196585641418832,156
729,1.0196383648940122,155
730,1.019642825440498,148
731,1.0197004320733005,152
732,1.0197784297148287,164
733,1.0195944244979134,156
734,1.0196233879312222,155
735,1.0195843873520658,138
736,1.0195297065915125,147
737,1.019595465169442,151
738,1.0196158421867192,139
739,1.019703126660842,145
740,1.0196864597996032,147
741,1.019576155533907,151
742,1.019598493101064,145
743,1.0195634128795332,143
744,1.0195769592079609,153
745,1.0196520378850171,160
746,1.019632620580548,151
747,1.0196612284199205,151
748,1.0196468740342908,155
749,1.019596099615397,161
750,1.019585790157518,157
751,1.019561434901173,154
752,1.0194935546721515,150
753,1.0196205801374092,151
754,1.0194872378802737,144
755,1.0195140434593486,140
756,1.0196489825618844,149
757,-0.9885744967909075,78
758,1.0196014779417402,147
759,1.0195972361275674,149
760,1.0194925579604774,154
761,1.0196749481007272,153
762,1.0196326527752244,144
763,1.0195984979527364,152
764,1.0194921845186806,146
765,1.0197250113240064,158
766,1.0195296991309768,147
767,1.0196381391853715,159
768,1.0196391844529602,143
769,1.019691527964677,157
770,1.0195873850201107,144
771,1.0194768081041932,157
772,1.0195099950457551,163
773,1.0195701955550585,152
774,1.0196464173169406,142
775,1.0194855192996235,138
776,1.019665142184223,152
777,1.0195775814404673,148
778,1.0195787458449033,152
779,1.0196620185468466,156
780,1.0196315288286137,151
781,1.0196608842234058,145
782,1.0195829926188287,143
783,1.0195756179542248,145
784,1.019619748708839,129
785,1.0196303183005846,153
786,1.0196558660917052,146
787,1.0196936602114834,148
788,1.0196425142211314,150
789,1.019563975012596,149
790,1.0196100620022175,147
791,1.0196930344294641,145
792,1.019714102281212,158
793,1.019511628185673,161
794,1.0196507453721109,152
795,1.0196129016190456,150
796,1.0195912643321365,155
797,1.019595797915894,132
798,1.0195694209127555,140
799,1.0195933613926174,147
800,1.0195680599584782,151
801,1.019680042233122,155
802,1.0197259350540602,145
803,1.0195154432794094,139
804,1.019592968970233,153
805,1.0196529046469511,145
806,1.0195141347405854,143
807,1.0196694764947434,148
808,1.0196026328026189,150
809,1.019546318361849,142
810,1.0196770137662345,141
811,1.0196612160791454,144
812,1.0196323662696014,148
813,1.0196885308393755,134
814,1.019620119420368,147
815,1.0195968333192633,131
816,1.0196583289126961,154
817,1.0196988172335133,131
818,1.0195840683864033,142
819,1.0196927397251068,140
820,1.0196105741822308,140
821,1.019620774250474,158
822,1.0195366441184412,144
823,1.0196450275244124,144
824,1.0196124259159864,128
